x,y
728,-3.7491256486871305
879,-1.2966536747889168
815,-3.661809973679664
1212,2.2687136569480337
1382,1.5922726688155442
864,-2.752206668796441
866,-2.620492325199611
884,-3.527054707135641
1630,3.550998201464243
1074,-0.2894269935364981
2196,7.423495039972851
1056,-3.4721258264001067
1700,3.8185812123821283
1283,2.644491907142775
1660,5.648795122744089
1055,-5.189173799502489
1080,-14.94406987608784
672,-4.73305160326295
960,-0.4999404826607298
999,-1.7177265452787858
894,-3.010081947558285
1318,-5.3612919828901635
1314,-4.822071994075843
672,-5.30628973368137
672,-7.332965780094144
912,-3.1719597965534296
1211,1.938236662068299
1168,-3.3158056099328967
2136,4.95583669383635
788,-2.904859266437002
1138,3.4650690364380035
894,0.11273935411660664
912,-2.8719105873163895
1702,4.083097650260629
1507,1.2236679861766329
1361,-0.35450702406300305
1190,2.1253294249729033
1224,-0.03703168500771668
1188,1.2652544086274555
1024,-4.52906650550455
892,-1.7299953444828158
764,-4.241523131271933
847,-1.9113096774964442
1141,0.7613853136148405
1484,-0.3679493882639842
884,-0.8906080507050841
1689,2.968220687822518
1173,0.7947801187821806
2076,16.313689652949108
792,-11.91157988820043
1140,-2.748445618694052
756,-3.5384710367353445
1034,-0.6267308632808205
1134,-3.366299394163059
988,-1.792598961385331
2110,8.963629139802926
1405,-0.6816678704612911
874,-2.5000353400998745
1516,6.886353511399428
760,-4.584376328086103
959,-4.340968916286245
1987,13.225412857743619
864,-2.862830675613812
1166,0.847977021842356
1054,-3.0568187238745645
892,-1.6731646108378246
1050,-3.3228980469429525
1104,-1.460942806223322
1060,-3.174701560494884
1337,3.553645434642533
713,-5.593772557273562
964,-6.188190015586609
2018,11.918820187255479
1968,13.503987700955745
874,-1.4151441152358692
1332,0.2632676156099281
1489,3.137473902793659
935,-2.176187977560569
1357,7.820886209735406
661,-4.7860634904209585
928,-3.087513631336182
735,-3.8142428532459745
1724,3.7297912150133357
1128,-7.904523623099753
698,-9.171163402900465
1573,4.370828581080113
1339,1.3975482794979246
1040,-2.4031112554870053
912,-3.2974042161471004
1699,4.624437717397026
825,-3.8378507097352257
1328,2.165597941581149
1582,3.16696737971247
1659,8.389434938078631
1120,-7.118627652956636
1152,4.156352783138866
630,-3.9694406781973184
1378,-0.3671011589732086
832,-2.6548378153673107
864,-5.87078106751262
1052,-1.9044406021680254
1128,-1.1490643535215952
1072,0.7189123971827982
4692,-10.586457632091353
1246,2.4924198281864824
1005,-2.8474936162134385
753,1.139683570055271
1203,-6.251389095041318
1616,1.5593812004479743
976,-6.865212595320577
1652,3.588871465420973
1368,3.884557028750963
990,-1.6219413141398833
1122,0.7246194813074255
1294,4.037309921118591
1902,14.699695190378712
1274,2.346158279598228
1453,2.020923028824315
1422,-6.681913894797093
948,-3.445445746112034
1092,-2.232200699964389
1630,1.2588847871266897
1352,2.348823120533226
1787,3.576382005319268
948,-3.3536221791646352
1478,1.7055898315698492
720,-5.582037113803133
1061,-3.5074656025638244
708,-4.500105572207229
1795,-2.5391211438118537
796,-3.649414154109957
774,-5.37672525540162
816,-2.632957968081086
1584,7.589567641130746
955,-3.6104908795518873
1588,-2.8460068758465784
954,-2.7659492811913
816,-4.262772213161738
803,-4.196546265436514
765,-4.601215430829273
1334,3.292185473009176
1656,2.482207013362331
693,-7.300377282983559
920,-2.151848430294323
864,-2.5605072164038183
872,-3.188836184926536
1114,-1.7403551033784825
1284,-7.5038126572762245
1172,-4.014620560190041
728,-4.423850769119593
960,-2.709219163856259
2156,9.561685399831125
1776,4.7260878870669085
1494,4.2600034373723785
938,-24.064315938448253
1338,-0.8360014337276434
858,-1.712775729989645
786,-7.689852798968614
2053,12.04753135317785
992,-2.9178559663530304
1222,-2.457059970176586
892,-4.726046534734121
1078,0.07958397516878117
769,-3.0475538776519158
1980,13.556454293473557
990,-0.8858850752913087
1530,6.486869392555369
1281,-1.3089641381981538
616,-3.6424867622413686
520,-7.035815399061161
814,-1.4829244765815957
882,-1.3967340797952457
925,-3.681054444773946
848,-4.855923206960886
1668,5.301022621449022
840,-3.704426375313749
1661,5.030625032757787
1108,-3.5968384315779485
2633,24.990765155086578
1026,-3.4743085103149474
1571,-1.2395587363386509
790,-5.850921397653936
984,-2.1238762543067153
483,-6.121645324391496
754,-0.6616620671278675
864,-4.5957130368916435
2117,9.259097348935896
998,-4.563070000053341
1416,-0.011333797353508632
698,-6.502771313530772
796,-2.1353600854264085
1392,-1.6848000856361725
1664,4.540714613320585
1746,7.994011612265187
869,-4.800016502717658
1525,4.74069327113049
1584,1.382527769756301
900,-3.2638111332284874
1221,-3.229297112346218
1500,3.786877507372798
1133,-7.174903706324192
1687,2.9331096375487733
939,-2.417054859088109
1136,-2.281020405419372
1160,-2.169687461326149
950,-3.31136337455682
864,-1.4688665284608386
1294,1.681128746099049
1464,-5.082148921685472
694,-5.136961004850199
1646,13.749728594879771
768,-3.725221182772915
833,-2.479103537030263
741,-3.0007816746038736
1236,-1.8343149216621046
944,-1.8174606681809207
1112,-3.1737709784484305
1040,-1.8501456883926588
1844,8.029139605631157
1053,-2.5335215728892804
1569,-2.0481670327653285
1246,-0.29449125000930537
1310,-3.9020323898802878
1144,-1.386088540772057
1844,5.671059871123786
708,-3.8057125492785966
1069,-5.130066482384247
848,-4.513461904557044
1575,12.443164101894943
1344,2.4527064231899813
1252,2.1388308036854404
1223,-0.4348655770313403
1048,-3.1837169630280715
804,-3.713791372654315
1440,3.57326696207627
734,1.4927557137919283
958,-3.1170684443204206
968,-3.300437708676793
962,-4.989934434557069
1126,-1.2612196197420076
1537,3.347567219478831
864,-3.220505990236758
1932,17.220581622903886
1236,3.139175360394141
1040,-3.3493044346076406
1423,-2.5761914610943935
848,-4.513461904557044
1026,-12.048599814018225
952,-3.6761047740676376
1422,2.0445287342725695
913,-3.714869354428523
1188,1.4861668277553617
1220,-8.622595431968884
796,-3.503602040545093
630,-5.403426615250211
896,-2.1067115722592837
1578,0.7036685722029948
1072,4.341093388609893
1140,-1.5635455776508032
1221,0.9807529879559771
953,-3.351372553429406
2073,6.272641082755056
1188,0.08462760922977282
1078,-0.2461942335964347
1256,2.431861466922242
